"0","# MS_Table_Ctrl_rep1"
"0",""
"0","MS_Table_Ctrl_rep1_normalized <- t(apply(MS_Table_Ctrl_rep1, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
"0",""
"0","# View(MS_Table_Ctrl_rep1_normalized)"
"0","# MS_Table_Ctrl_rep2"
"0",""
"0","MS_Table_Ctrl_rep2_normalized <- t(apply(MS_Table_Ctrl_rep2, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
"0",""
"0","# MS_Table_Ctrl_rep3"
"0",""
"0","MS_Table_Ctrl_rep3_normalized <- t(apply(MS_Table_Ctrl_rep3, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
"0",""
"0","# MS_Table_RNase_rep1"
"0",""
"0","MS_Table_RNase_rep1_normalized <- t(apply(MS_Table_RNase_rep1, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
"0",""
"0","# MS_Table_RNase_rep2"
"0",""
"0","MS_Table_RNase_rep2_normalized <- t(apply(MS_Table_RNase_rep2, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
"0",""
"0","# MS_Table_RNase_rep3"
"0",""
"0","MS_Table_RNase_rep3_normalized <- t(apply(MS_Table_RNase_rep3, 1, function(x) {"
"0","  normalized <- x - mean(x)"
"0","  normalized[normalized < 0] <- 0"
"0","  return(normalized)"
"0","}))"
